[Build.BRAND]: [MTK]
[persist.vivo.audio.feature.vivo.img.pcache]: [1]
[persist.vivo.audio.feature.vivo.img.pdvs]: [4]
[persist.vivo.audio.feature.vivo.img.pzl]: [0]
[persist.vivo.audio.feature.vivo.img.wqt.enable]: [true]
[persist.vivo.audio.feature.vivo_spat_multi_channel.disable]: [false]
[persist.vivo.audio.feature.vivobitmap_optimize.enable]: [true]
[persist.vivo.audio.feature.vivomediaresource_get_activity.enable]: [true]
[persist.vivo.audio.feature.vivomediaresource_killer.enable]: [true]
[persist.vivo.audio.feature.vivomediaresource_monitor.enable]: [true]
[persist.vivo.audio.feature.voice_call_sar.enable]: [true]
[persist.vivo.audio.feature.voip_bbkrecord.enable]: [true]
[persist.vivo.audio.feature.volume.intercept.volumekey.timems]: [200]
[persist.vivo.audio.feature.volume.touchevent.max_delay.timems]: [150]
[persist.vivo.audio.feature.volumebar_rebound_dynamic.enable]: [true]
[persist.vivo.audio.feature.volumekey_vibrate.enable]: [true]
[persist.vivo.audio.lea.record.enable]: [false]
[persist.vivo.audio.record.volumeproc.enable]: [true]
[persist.vivo.battery_charge_limit]: [1]
[persist.vivo.battery_health_curve]: [303]
[persist.vivo.battery_health_support]: [1]
[persist.vivo.bitmap.yuv]: [true]
[persist.vivo.blocking.crbt]: [true]
[persist.vivo.bluetooth.turnon_by]: [unknow]
[persist.vivo.bluetooth.turnon_package]: [unknow]
[persist.vivo.bottom.bar.portrait.size]: [18]
[persist.vivo.bsptest_wifi_full_channel]: [0]
[persist.vivo.buffers_count_control]: [2]
[persist.vivo.calling_state]: [0]
[persist.vivo.camera.max_optical_zoom_factor]: [12.9]
[persist.vivo.camerap3.support]: [1]
[persist.vivo.carmode.support]: [1]
[persist.vivo.charge.logo]: [1]
[persist.vivo.charge.version]: [3]
[persist.vivo.charge_capacity_up_limit_support]: [1]
[persist.vivo.charging_power_max]: [100]
[persist.vivo.check_fast_charge]: [1]
[persist.vivo.clock.alarm_status]: [off]
[persist.vivo.compass.no_return]: [true]
[persist.vivo.cota.cust1]: [N]
[persist.vivo.cota.notice.display]: [0]
[persist.vivo.cota.status]: []
[persist.vivo.crontab.boot]: [false]
[persist.vivo.cts.adb.enable]: [no]
[persist.vivo.cts.check.enable]: [no]
[persist.vivo.custom.band.n3n5n8]: [0,0,0,0,1,1,0,1,1]
[persist.vivo.device_max_ratio]: [2.22]
[persist.vivo.dex2oat64.enable]: [true]
[persist.vivo.directional_playback]: [true]
[persist.vivo.disable.cngms]: [yes]
[persist.vivo.disable_chg_switch]: [1]
[persist.vivo.display.high_contrast_text]: [true]
[persist.vivo.displayic.ver]: [NT72327_IC3.0_V3.7]
[persist.vivo.displayp3.support]: [1]
[persist.vivo.dpdt.receiver_lock_down]: [1]
[persist.vivo.dpdt.testsim_lock_down]: [1]
[persist.vivo.dualwifi.version]: [3]
[persist.vivo.durationtime.Bootloader]: [0]
[persist.vivo.durationtime.RestoreconData]: [0]
[persist.vivo.durationtime.TotalTime]: [1751328004]
[persist.vivo.dyn.lastversion]: [PD2324_A_15.1.9.55.W10]
[persist.vivo.dyn.name]: [NULL]
[persist.vivo.enable_equalizing_charge]: [0]
[persist.vivo.enable_equalizing_charge_from_keyguard]: [0]
[persist.vivo.enable_fast_charge]: [1]
[persist.vivo.equalizing_charge_support]: [1]
[persist.vivo.face.finger.combine]: [1]
[persist.vivo.face.reboot]: [user]
[persist.vivo.findphone.state]: [1]
[persist.vivo.finger.reboot]: [user]
[persist.vivo.fingerprint.front]: [true]
[persist.vivo.fio.lasttimeTmp]: [1770309326958]
[persist.vivo.flow.detect.count]: [0,0,0,0,0,0]
[persist.vivo.flow.enable.count]: [531,266,125,123,1,75]
[persist.vivo.fuzzy.support]: [true]
[persist.vivo.fuzzy.support.clone]: [true]
[persist.vivo.gesture.overlay.height]: [18]
[persist.vivo.ggst.count_0]: [15]
[persist.vivo.ggst.enable_0]: [yes]
[persist.vivo.ggst.installd_0]: [yes]
[persist.vivo.grab_ticket.support]: [true]
[persist.vivo.huname]: []
[persist.vivo.initial_system_time_millis]: [1763984044587]
[persist.vivo.install.account.verify]: [0]
[persist.vivo.install.recommend]: [0]
[persist.vivo.intell_scene]: [0]
[persist.vivo.ip_v2]: [140.179.163.185]
[persist.vivo.jovi_in_copilot]: [2]
[persist.vivo.jovicarmode.support]: [1]
[persist.vivo.jpark.location]: [true]
[persist.vivo.karaoke.enable]: [true]
[persist.vivo.keeppdn.teardown]: [true]
[persist.vivo.last_mode_notify_flag]: [1]
[persist.vivo.last_mode_support]: [1]
[persist.vivo.limit_charge_support]: [1]
[persist.vivo.lock.fail]: [-1]
[persist.vivo.lock.reboot]: []
[persist.vivo.lockscreen.disable.reset]: [false]
[persist.vivo.lss.pwd_setting]: [false]
[persist.vivo.motion_raise2wake]: [enable]
[persist.vivo.mtk.networkstate_tcp_parameter.enable]: [true]
[persist.vivo.needInstallForSubUser]: [no]
[persist.vivo.netlock]: [CTCC_CMCC_UNICOM]
[persist.vivo.network.fuse]: [true]
[persist.vivo.new_compatible_version]: [true]
[persist.vivo.new_three_finger_gesture]: [true]
[persist.vivo.nfc.silentdownload]: [0]
[persist.vivo.notification_show_tips]: [false]
[persist.vivo.nrtservice]: [false]
[persist.vivo.on_demand_dexopt.support]: [true]
[persist.vivo.on_demand_dexopt.version]: [1]
[persist.vivo.onlineIcon.launcherSwitch]: [1]
[persist.vivo.pdd_intercept]: [no]
[persist.vivo.pddweb_ip]: [119.28.206.152]
[persist.vivo.pdp.recovery.support.aie]: [1]
[persist.vivo.perm.init]: [true]
[persist.vivo.phone.fps_default]: [1]
[persist.vivo.phone.fps_max]: [120]
[persist.vivo.phone.hbm_level]: [0]
[persist.vivo.phone.hifi]: [Have_hifi]
[persist.vivo.phone.panel_gray_limit]: [0]
[persist.vivo.phone.panel_max_nit]: [800]
[persist.vivo.phone.panel_type]: [Amoled]
[persist.vivo.phone.screen_size]: [60]
[persist.vivo.phone.super_lcd]: [false]
[persist.vivo.phone.usb_otg]: [Have_otg_usbc]
[persist.vivo.phone.vivo_promotion]: [1]
[persist.vivo.phone.wfd]: [Have_wfd]
[persist.vivo.phone.zero_gray]: [true]
[persist.vivo.preUUpgrade]: [false]
[persist.vivo.preanimation_opt]: [false]
[persist.vivo.product.cust]: [N]
[persist.vivo.profileinstaller.enable]: [true]
[persist.vivo.push.version]: [5]
[persist.vivo.qos.appstart.pid]: [-1]
[persist.vivo.qos.gamehangup.support]: [true]
[persist.vivo.radio.type.abbr]: [A]
[persist.vivo.radio.type.list]: [TDD-LTE,FDD-LTE,CDMA2000,WCDMA,GSM]
[persist.vivo.reboot.splog]: [1769629969290_u0_auLock_ok]
[persist.vivo.rendering_big_data]: [true]
[persist.vivo.rgb.shot.count]: [5037]
[persist.vivo.scroll_opt]: [true]
[persist.vivo.sdc.call.proximity]: [0_0_0_0_0_0_0_0_0_0_0_0_0]
[persist.vivo.sdc.motion.count]: [0-0-0-0-0-0-0-0]
[persist.vivo.sdc.prox.cover]: [0_0_0_0]
[persist.vivo.sdc.sar.invalid]: [0_0]
[persist.vivo.service.model]: [1]
[persist.vivo.sessionage.enable]: [yes]
[persist.vivo.show_battery_time]: [1]
[persist.vivo.smart.datacard]: [1]
[persist.vivo.smartkey.enable]: [true]
[persist.vivo.softap.maxsta]: [8]
[persist.vivo.sr.onlinesetting]: [false]
[persist.vivo.supDowngrade]: [yes]
[persist.vivo.supHideApps]: [3]
[persist.vivo.supHybrid]: [v1]
[persist.vivo.support.aol]: [true]
[persist.vivo.support.cgroup_freeze]: [true]
[persist.vivo.support.deeppress]: [0]
[persist.vivo.support.displayic]: [nt72325]
[persist.vivo.support.double_pay_nonnfc]: [1]
[persist.vivo.support.dualwifi]: [yes]
[persist.vivo.support.freeze_fgapp]: [true]
[persist.vivo.support.gamelib]: [true]
[persist.vivo.support.gamelib.newupgrade]: [true]
[persist.vivo.support.lra]: [1]
[persist.vivo.support.pcshare]: [1]
[persist.vivo.support.picture_stability_opt]: [true]
[persist.vivo.support.sound.vibrate]: [1]
[persist.vivo.support.wallet.icon]: [true]
[persist.vivo.support.zygote_bench]: [0]
[persist.vivo.systemreverse]: [true]
[persist.vivo.systemunlock.version]: [1]
[persist.vivo.temp_color.b]: [1.00]
[persist.vivo.temp_color.g]: [1.00]
[persist.vivo.temp_color.r]: [1.00]
[persist.vivo.tts_state]: [0]
[persist.vivo.url_switch]: [00000000_2]
[persist.vivo.vgc.lastversion]: [15.1.1]
[persist.vivo.vivo_daemon]: [3.1.1]
[persist.vivo.voicewakeup.chip.type]: [yuemeng]
[persist.vivo.voicewakeup.solution.type]: [chip]
[persist.vivo.vspservice]: [0]
[persist.vivo.wechat.count.info]: [0_0_0_0]
[persist.vivo.weixin_calling_state]: [0]
[persist.vivo.wifi.concurrency]: [off]
[persist.vivo.wifi.tcp.parameter.enable]: [true]
[persist.vivo.wififeatureset]: [279084611530208345]
[persist.vivo.wifimacrandom]: [true]
[persist.vivo.wireless_charge_support]: [1]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[qemu.hw.mainkeys]: [1]
[qemu.hw.mainkeys.vivo]: [0]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[ril.call.end.mtk_disc_cause]: []
[ril.call.end.mtk_reason]: []
[ril.call.end.mtk_reason_text]: []
[ril.ecclist]: [110,119,120,122,999,112,911]
[ril.ecclist1]: [110,119,120,122,999,112,911]
[ril.multisim.voice_capability]: [3]
[ril.vmdri.start_count]: [1]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.arm64.memtag.bootctl_supported]: [1]
[ro.art.hiddenapi.warning]: [0]
[ro.audio.flinger_standbytime_ms]: [1000]
[ro.audio.ihaladaptervendorextension_enabled]: [true]
[ro.audio.silent]: [0]
[ro.audio.spatializer_enabled]: [true]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a55]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a55]
[ro.bluetooth.a2dp_offload.supported]: [true]
[ro.bluetooth.leaudio_offload.supported]: [true]
[ro.board.api_level]: [34]
[ro.board.bbk]: [MA]
[ro.board.first_api_level]: [34]
[ro.board.platform]: [mt6989]
[ro.boot.anti.avb_anti_ver]: [0]
[ro.boot.anti.sec_nonsec_reco]: [0,0,0]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.boot_devices]: [bootdevice, soc/112b0000.ufshci, 112b0000.ufshci]
[ro.boot.bootreason]: [reboot]
[ro.boot.ddr_size]: [17179869184]
[ro.boot.device.authstate]: [no]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.efuse.cdata5]: [0x1060808]
[ro.boot.facid_check]: [not_match]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [mt6989]
[ro.boot.hw_da_arb_ver]: [0]
[ro.boot.mode]: [normal]
[ro.boot.phandle]: []
[ro.boot.product.hardware.sku]: [0111001001]
[ro.boot.rpmb_status]: [1]
[ro.boot.secureboot_enable]: [1]
[ro.boot.serialno]: [4067695760ZZZZZ]
[ro.boot.slot_suffix]: [_b]
[ro.boot.socbind.status]: [yes]
[ro.boot.vb.system.os_version]: [15]
[ro.boot.vb.system.security_patch]: [2025-08-01]
[ro.boot.vb.vendor.security_patch]: [2025-08-01]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device]: [PARTUUID=0000000b-39c2-4488-9bb0-00cb43c9ccd4]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [7cfc49c609c2622df3f9745f221df9663678ce525d7b14de022e7fff8646e2ea]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [18240]
[ro.boot.vc.magic]: [none]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.vivo_brom_flag]: [0]
[ro.bootimage.build.date]: [Wed Aug 20 23:26:48 CST 2025]
[ro.bootimage.build.date.utc]: [1755703608]
[ro.bootimage.build.fingerprint]: [vivo/PD2324/PD2324:14/UP1A.231005.007/compiler08202326:user/release-keys]
[ro.bootimage.build.id]: [UP1A.231005.007]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [compiler08202326]
[ro.bootimage.build.version.release]: [14]
[ro.bootimage.build.version.release_or_codename]: [14]
[ro.bootimage.build.version.sdk]: [34]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.aconfigd]: [5238420615]
[ro.boottime.aconfigd-mainline-init]: [5229844923]
[ro.boottime.aconfigd-platform-init]: [4176184307]
[ro.boottime.adbd]: [7488697000]
[ro.boottime.aee-reinit_v2]: [21111593231]
[ro.boottime.aee.logV1]: [20620792923]
[ro.boottime.aee_aed64_v2]: [4201209923]
[ro.boottime.aee_aedv64_v2]: [4203865538]
[ro.boottime.aee_set_md_ver_prop_v2]: [20605521847]
[ro.boottime.agpsd]: [7862688307]
[ro.boottime.analysis-service-aidl]: [4250763076]
[ro.boottime.android-hardware-media-c2-hal-1-2]: [6945323384]
[ro.boottime.apexd]: [5127667692]
[ro.boottime.apexd-bootstrap]: [2554965230]
[ro.boottime.apexd-snapshotde]: [5584904307]
[ro.boottime.art_boot]: [5389569000]
[ro.boottime.artd]: [14694493615]
[ro.boottime.atcid_default_simlock]: [21136504385]
[ro.boottime.atcid_fbe]: [27203243155]
[ro.boottime.atcid_vendor_init]: [7892998230]
[ro.boottime.atcid_vendor_socket]: [7894487384]
[ro.boottime.audio_parameter_parser_service]: [7197781615]
[ro.boottime.audioserver]: [7189154538]
[ro.boottime.batterywarning]: [21256350539]
[ro.boottime.bbk_atrace]: [7693146461]
[ro.boottime.biometrics-face]: [6960969538]
[ro.boottime.biometrics-fingerprint]: [7907102230]
[ro.boottime.bluetooth-1-1]: [6930284077]
[ro.boottime.bluetooth_hal_service]: [6928425923]
[ro.boottime.bootanim]: [8734618230]
[ro.boottime.boringssl_self_test64]: [4011236999]
[ro.boottime.boringssl_self_test64_vendor]: [2865038230]
[ro.boottime.boringssl_self_test_apex64]: [7527767769]
[ro.boottime.bpfloader]: [6652059153]
[ro.boottime.bsplogstart]: [8214235077]
[ro.boottime.bspservice-hal-1-0]: [4040456692]
[ro.boottime.bt_dump]: [7465480000]
[ro.boottime.camera3rd-provider-1-0]: [7060222461]
[ro.boottime.camerahalserver]: [7828819692]
[ro.boottime.cameraserver]: [7695928923]
[ro.boottime.capacity_key-aidl_hal]: [7062706769]
[ro.boottime.catselog]: [7701637538]
[ro.boottime.ccci_mdinit]: [7214609923]
[ro.boottime.check_ex_att]: [7493954846]
[ro.boottime.clear_artpp]: [7891298230]
[ro.boottime.clear_dump_log]: [43110067463]
[ro.boottime.conninfra_loader]: [7185470846]
[ro.boottime.connsyslogger]: [7605629538]
[ro.boottime.cotamnt]: [5653886769]
[ro.boottime.customcenter]: [7713750230]
[ro.boottime.dcdiming]: [7549257538]
[ro.boottime.derive_classpath]: [5358439076]
[ro.boottime.derive_sdk]: [5243149230]
[ro.boottime.dmesgd]: [21383342462]
[ro.boottime.dr]: [7717216692]
[ro.boottime.drm]: [7556664307]
[ro.boottime.eara-io]: [7844758230]
[ro.boottime.eid-1]: [7069287461]
[ro.boottime.emdlogger]: [7795669615]
[ro.boottime.fpsgo]: [7343692000]
[ro.boottime.frs]: [21366029924]
[ro.boottime.fs_trace_set]: [27256376924]
[ro.boottime.fuelgauged_nvram]: [7853486153]
[ro.boottime.gatekeeperd]: [7898061230]
[ro.boottime.gbe]: [7346651769]
[ro.boottime.gps_dump]: [7471648692]
[ro.boottime.gpu]: [7190951384]
[ro.boottime.hal_cameralog_default]: [7772674538]
[ro.boottime.hal_visdisplaysrv_default]: [7046539077]
[ro.boottime.hidl_memory]: [6922485307]
[ro.boottime.hwservicemanager]: [3938604615]
[ro.boottime.idmap2d]: [7721450538]
[ro.boottime.incidentd]: [7725560923]
[ro.boottime.init]: [560536692]
[ro.boottime.init.cold_boot_wait]: [1005]
[ro.boottime.init.first_stage]: [1613547307]
[ro.boottime.init.fs_debug_avb.data]: [12]
[ro.boottime.init.fs_debug_avb.logdata]: [0]
[ro.boottime.init.fs_debug_avb.nvcfg]: [0]
[ro.boottime.init.fs_debug_avb.nvdata]: [0]
[ro.boottime.init.fs_debug_avb.persist]: [0]
[ro.boottime.init.fs_debug_avb.protect_f]: [0]
[ro.boottime.init.fs_debug_avb.protect_s]: [0]
[ro.boottime.init.fs_debug_call_vdc2.logdata]: [0]
[ro.boottime.init.fs_debug_call_vdc2.nvcfg]: [0]
[ro.boottime.init.fs_debug_call_vdc2.nvdata]: [0]
[ro.boottime.init.fs_debug_call_vdc2.persist]: [0]
[ro.boottime.init.fs_debug_call_vdc2.protect_f]: [0]
[ro.boottime.init.fs_debug_call_vdc2.protect_s]: [0]
[ro.boottime.init.fs_debug_ecrypt1.data]: [717]
[ro.boottime.init.fs_debug_format.data]: [0]
[ro.boottime.init.fs_debug_mount.data]: [1]
[ro.boottime.init.fs_debug_mount.logdata]: [2]
[ro.boottime.init.fs_debug_mount.nvcfg]: [13]
[ro.boottime.init.fs_debug_mount.nvdata]: [15]
[ro.boottime.init.fs_debug_mount.persist]: [15]
[ro.boottime.init.fs_debug_mount.protect_f]: [19]
[ro.boottime.init.fs_debug_mount.protect_s]: [14]
[ro.boottime.init.fs_debug_mount_all2]: [88]
[ro.boottime.init.fs_debug_mount_all_init.early]: [88]
[ro.boottime.init.fs_debug_mount_all_init.late]: [732]
[ro.boottime.init.fsck.data]: [18]
[ro.boottime.init.fsck.nvcfg]: [12]
[ro.boottime.init.fsck.nvdata]: [12]
[ro.boottime.init.fsck.persist]: [12]
[ro.boottime.init.fsck.protect_f]: [16]
[ro.boottime.init.fsck.protect_s]: [12]
[ro.boottime.init.modules]: [1342]
[ro.boottime.init.mount.data]: [307]
[ro.boottime.init.mount.logdata]: [1]
[ro.boottime.init.mount.nvcfg]: [0]
[ro.boottime.init.mount.nvdata]: [1]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.protect_f]: [1]
[ro.boottime.init.mount.protect_s]: [1]
[ro.boottime.init.mount_all.early]: [89]
[ro.boottime.init.mount_all.late]: [733]
[ro.boottime.init.selinux]: [236007462]
[ro.boottime.insmod_sh]: [2854923769]
[ro.boottime.installd]: [7735063769]
[ro.boottime.io_enhance]: [21141244616]
[ro.boottime.ioinitialize]: [21189448077]
[ro.boottime.ipsec_mon]: [7857196000]
[ro.boottime.keystore2]: [4246083692]
[ro.boottime.lbs_dbg_ext]: [7802716923]
[ro.boottime.lcmctl-service]: [7076149230]
[ro.boottime.lmkd]: [3932537615]
[ro.boottime.logd]: [3929123999]
[ro.boottime.logd-auditctl]: [21196622539]
[ro.boottime.logd-reinit]: [5121303769]
[ro.boottime.magt]: [7313114461]
[ro.boottime.media]: [7813360077]
[ro.boottime.media.swcodec]: [7887929000]
[ro.boottime.media.vivocodec]: [7747835077]
[ro.boottime.mediaextractor]: [7737666538]
[ro.boottime.mediametrics]: [7741578846]
[ro.boottime.misctrl]: [7193101615]
[ro.boottime.mnld]: [7669718153]
[ro.boottime.mobicore]: [7260239153]
[ro.boottime.mobile_log_d]: [7818758153]
[ro.boottime.modify_app]: [20552703154]
[ro.boottime.mtk.plpath.utils.link]: [7315267153]
[ro.boottime.mtk_lbs_service]: [6968292384]
[ro.boottime.mtk_secure_element_hal_service]: [6948103384]
[ro.boottime.mtk_storageproxyd]: [7868555077]
[ro.boottime.netboosterd]: [7763685000]
[ro.boottime.netd]: [6845840384]
[ro.boottime.netdagent]: [7905606538]
[ro.boottime.netdiag]: [7822523769]
[ro.boottime.neuralnetworks_hal_service_shim_mtk]: [7613012692]
[ro.boottime.nvram-aidl]: [7036498461]
[ro.boottime.nvram_daemon]: [7248463692]
[ro.boottime.nwk_opt-hal-1-0]: [7039119153]
[ro.boottime.odsign]: [5402055153]
[ro.boottime.omnipotentservice-hal-1-0]: [7079170846]
[ro.boottime.prng_seeder]: [2862943384]
[ro.boottime.reconfig_zramsize]: [21145250231]
[ro.boottime.roundphone]: [20712317231]
[ro.boottime.secureelement-hal]: [8018617846]
[ro.boottime.servicemanager]: [3935583153]
[ro.boottime.set_sec_prop]: [6908943077]
[ro.boottime.start_circ_wlan_logs]: [7480475153]
[ro.boottime.statsd]: [6841010769]
[ro.boottime.storaged]: [7768369923]
[ro.boottime.surfaceflinger]: [7208261923]
[ro.boottime.system_suspend]: [4244520384]
[ro.boottime.tam-1-0]: [7884876000]
[ro.boottime.tee-1-1]: [7050299153]
[ro.boottime.terservice]: [7211097615]
[ro.boottime.thermal_core]: [7643953923]
[ro.boottime.thermald]: [7806586230]
[ro.boottime.tombstoned]: [5065752999]
[ro.boottime.touch_boost]: [7358886846]
[ro.boottime.touch_property-set]: [7370949615]
[ro.boottime.touchaddpanel]: [7366648000]
[ro.boottime.touchrecord]: [7369702230]
[ro.boottime.touchtest]: [7367953230]
[ro.boottime.touchupdate]: [7365117538]
[ro.boottime.trace_buf_off]: [182707890856]
[ro.boottime.traced]: [7599823461]
[ro.boottime.traced_probes]: [7594986153]
[ro.boottime.trust-1-0]: [7886339769]
[ro.boottime.uart_launcher]: [7616488384]
[ro.boottime.ueventd]: [2551621615]
[ro.boottime.update_engine]: [7902335692]
[ro.boottime.update_verifier]: [6809660692]
[ro.boottime.usbd]: [7904153846]
[ro.boottime.vcode-hal-1-0]: [7091556615]
[ro.boottime.vdtf]: [7689816384]
[ro.boottime.vender.mediatek.hardware.pq_aidl-default]: [7880819153]
[ro.boottime.vendor.audio-hal]: [6924601615]
[ro.boottime.vendor.bbklog-default]: [7053451461]
[ro.boottime.vendor.bip_ap]: [9684114154]
[ro.boottime.vendor.boot-default]: [4043890846]
[ro.boottime.vendor.cas-default]: [6959009538]
[ro.boottime.vendor.ccci_rpcd]: [7223660384]
[ro.boottime.vendor.contexthub-default]: [6931728000]
[ro.boottime.vendor.drm-clearkey-service]: [6936964000]
[ro.boottime.vendor.drm-widevine-hal]: [7179140307]
[ro.boottime.vendor.gatekeeper-default]: [4247943999]
[ro.boottime.vendor.gnss-default]: [6938516923]
[ro.boottime.vendor.gpuserv-default]: [7351165846]
[ro.boottime.vendor.gralloc-v2]: [6939790846]
[ro.boottime.vendor.health-default]: [6942207077]
[ro.boottime.vendor.hwcomposer-3-2]: [6940996307]
[ro.boottime.vendor.ir-default]: [6943370230]
[ro.boottime.vendor.keymint-trustonic]: [4249497615]
[ro.boottime.vendor.light-default]: [6964849923]
[ro.boottime.vendor.mbrain-default]: [7648964307]
[ro.boottime.vendor.mediatek.hardware.mmagent-default]: [8080098538]
[ro.boottime.vendor.memtrack-default]: [6966458461]
[ro.boottime.vendor.mmlpq-default]: [7876114153]
[ro.boottime.vendor.mtkpower-service.mediatek]: [7032823077]
[ro.boottime.vendor.mtkpower_applist-default]: [6973063384]
[ro.boottime.vendor.nfc_hal_service]: [8016153230]
[ro.boottime.vendor.npu.vvcp.service-default]: [6975961923]
[ro.boottime.vendor.ril-daemon-mtk]: [7655946769]
[ro.boottime.vendor.sectee]: [7883327769]
[ro.boottime.vendor.sensors-hal-multihal]: [6950824384]
[ro.boottime.vendor.thermal-mediatek]: [6979124923]
[ro.boottime.vendor.usb_default]: [6953597307]
[ro.boottime.vendor.usb_gadget_default]: [6957398538]
[ro.boottime.vendor.vcustom_default]: [7094793230]
[ro.boottime.vendor.vibrator-default]: [7156813923]
[ro.boottime.vendor.vivodispcolor-default]: [7161197230]
[ro.boottime.vendor.vivoperfservice]: [7782668384]
[ro.boottime.vendor.vivosymphonyservice]: [7785774153]
[ro.boottime.vendor.wifi_hal_legacy]: [14398746846]
[ro.boottime.vgnss-hal]: [7102010230]
[ro.boottime.vgnss-hal-1-0]: [7104835077]
[ro.boottime.vivo-bbkts-aidl_hal]: [7056881615]
[ro.boottime.vivo-configstore-hal-1-0]: [3945577307]
[ro.boottime.vivo-dualleds-hal-1-0]: [7065217615]
[ro.boottime.vivo-fingerprint-sh]: [4037124692]
[ro.boottime.vivo-nfc-sh]: [7355505538]
[ro.boottime.vivo-sensorfactory-aidl]: [7084263692]
[ro.boottime.vivo-sensorfactory-hal-1-0]: [7087725615]
[ro.boottime.vivo-vdtf-service]: [7098002769]
[ro.boottime.vivo-vperf-hal-1-0]: [7168704692]
[ro.boottime.vivo_daemon]: [7685589307]
[ro.boottime.vivo_em_float]: [21129853231]
[ro.boottime.vivo_em_svr]: [7895973230]
[ro.boottime.vivo_em_svr_init]: [7673548077]
[ro.boottime.vivo_em_svr_late_init]: [7677839769]
[ro.boottime.vivo_em_tf]: [27205580001]
[ro.boottime.vivo_esepowermanager_service]: [7071242538]
[ro.boottime.vivo_nrt_service]: [8729346230]
[ro.boottime.vivoasem-hal-1]: [7003121230]
[ro.boottime.vivoatcmd-hal-1]: [6920223153]
[ro.boottime.vivocameraserver]: [7778347384]
[ro.boottime.vivoem-hal-1]: [7026747153]
[ro.boottime.vmediametrics-hal-1-0]: [7163973923]
[ro.boottime.vndservicemanager]: [3941309230]
[ro.boottime.vold]: [4033278153]
[ro.boottime.vsp_service]: [30834731739670]
[ro.boottime.vtservice]: [7608750153]
[ro.boottime.vtservice_aidl]: [6963104077]
[ro.boottime.vtsthpService0]: [8036130846]
[ro.boottime.wifi_dump]: [7469101307]
[ro.boottime.wificond]: [7790359077]
[ro.boottime.wlan_assistant]: [7357149230]
[ro.boottime.wpa_supplicant]: [15238536615]
[ro.boottime.zygote]: [6849338538]
[ro.boottime.zygote_HBT]: [6853156923]
[ro.build.ab_update]: [true]
[ro.build.artpp.profile_version]: [015]
[ro.build.artpp.support]: [true]
[ro.build.artpp.versioncode]: [1]
[ro.build.backported_fixes.alias_bitset.long_list]: [2]
[ro.build.characteristics]: [default]
[ro.build.date]: [Wed Aug 20 23:26:48 CST 2025]
[ro.build.date.utc]: [1755703608]
[ro.build.description]: [sys_mssi_64_64only_cn_armv82-user 15 AP3A.240905.015.A2 compiler08202326 release-keys]
[ro.build.display.id]: [PD2324_A_15.1.9.55.W10.V000L1]
[ro.build.feature.softsim]: [yes]
[ro.build.fingerprint]: [vivo/PD2324M/PD2324:15/AP3A.240905.015.A2/compiler08202326:user/release-keys]
[ro.build.flavor]: [sys_mssi_64_64only_cn_armv82-user]
[ro.build.host]: [comdg01146237]
[ro.build.id]: [AP3A.240905.015.A2]
[ro.build.keys]: [release-keys]
[ro.build.net.entry.oversea]: [no]
[ro.build.netaccess.version]: [PD2324I_A_15.1.9.55.W10]
